timestamp,platform,market_title,action,price,score,tier,win_rate,factors
2026-02-14T18:01:32.928Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.62,15,low,N/A,"Trade size: $19k | Strong ask pressure (92% ask)"
2026-02-14T18:01:34.139Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.62,25,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $19k | Strong ask pressure (91% ask)"
2026-02-14T18:01:35.551Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.62,25,low,N/A,"Repeat actor (3 txns/1h) | Trade size: $31k | Strong ask pressure (91% ask)"
2026-02-14T18:01:36.661Z,Polymarket,"Will Sweden win the Men's Ice Hockey gold medal at the 2026 Winter Olympics?",BUY,0.92,15,low,N/A,"Trade size: $14k | Strong bid pressure (89% bid)"
2026-02-14T18:01:37.771Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.6168256304358374,30,low,N/A,"Repeat actor (4 txns/1h) | Significant trade ($59k) | Strong ask pressure (91% ask)"
2026-02-14T18:01:39.081Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.38,30,low,N/A,"Trade size: $12k | Strong ask pressure (95% ask) | Contrarian: buying NO when YES is at 62%"
2026-02-14T18:01:40.192Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.62,30,low,N/A,"Heavy actor (5 txns/24h) | Trade size: $31k | Strong ask pressure (94% ask)"
2026-02-14T18:01:41.603Z,Polymarket,"Cesena FC vs. Venezia FC: O/U 2.5",BUY,0.5099949424300019,15,low,N/A,"Trade size: $18k | Strong ask pressure (88% ask)"
2026-02-14T18:01:42.611Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.6069787881095274,35,medium,N/A,"Heavy actor (6 txns/24h) | Significant trade ($53k) | Strong ask pressure (94% ask)"
2026-02-14T18:01:44.224Z,Polymarket,"Cesena FC vs. Venezia FC: O/U 2.5",BUY,0.5099968684793271,25,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $29k | Strong ask pressure (89% ask)"
2026-02-14T18:01:45.336Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.61,30,low,N/A,"Heavy actor (7 txns/24h) | Trade size: $21k | Strong ask pressure (95% ask)"
2026-02-14T18:01:46.447Z,Polymarket,"Cesena FC vs. Venezia FC: O/U 2.5",BUY,0.51,35,medium,N/A,"Repeat actor (3 txns/1h) | Large trade ($194k) | Strong ask pressure (89% ask)"
2026-02-14T18:01:47.658Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.61,30,low,N/A,"Heavy actor (8 txns/24h) | Trade size: $12k | Strong ask pressure (91% ask)"
2026-02-14T18:01:48.969Z,Polymarket,"Will Newcastle United FC win on 2026-02-14?",BUY,0.62,25,low,N/A,"Large trade ($126k) | Strong ask pressure (84% ask)"
2026-02-14T18:01:49.978Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.61,30,low,N/A,"Heavy actor (9 txns/24h) | Trade size: $37k | Strong ask pressure (91% ask)"
2026-02-14T18:01:51.386Z,Polymarket,"Aston Villa FC vs. Newcastle United FC: O/U 3.5",BUY,0.6,25,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $16k | Strong ask pressure (96% ask)"
2026-02-14T18:01:52.498Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.61,30,low,N/A,"Heavy actor (10 txns/24h) | Trade size: $31k | Strong ask pressure (88% ask)"
2026-02-14T18:01:53.607Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.61,30,low,N/A,"Heavy actor (11 txns/24h) | Trade size: $12k | Strong ask pressure (93% ask)"
2026-02-14T18:01:54.817Z,Polymarket,"US strikes Iran by March 31, 2026?",BUY,0.31,20,low,N/A,"Trade size: $14k | Contrarian: buying YES when YES is at 31%"
2026-02-14T18:01:56.226Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.61,30,low,N/A,"Heavy actor (12 txns/24h) | Trade size: $27k | Strong ask pressure (93% ask)"
2026-02-14T18:01:57.234Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.61,35,medium,N/A,"Heavy actor (13 txns/24h) | Significant trade ($61k) | Strong ask pressure (91% ask)"
2026-02-14T18:01:58.543Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.5999635994786129,30,low,N/A,"Heavy actor (14 txns/24h) | Trade size: $20k | Strong ask pressure (92% ask)"
2026-02-14T18:01:59.754Z,Polymarket,"Dota 2: Team Yandex vs Natus Vincere - Game 1 Winner",BUY,0.6,5,low,N/A,"Trade size: $11k"
2026-02-14T18:02:00.763Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.6,30,low,N/A,"Heavy actor (15 txns/24h) | Trade size: $12k | Strong ask pressure (92% ask)"
2026-02-14T18:02:02.478Z,Polymarket,"Will Sevilla FC vs. Deportivo Alavés end in a draw?",BUY,0.69,15,low,N/A,"Trade size: $14k | Strong ask pressure (88% ask)"
2026-02-14T18:02:03.791Z,Polymarket,"Will Newcastle United FC win on 2026-02-14?",BUY,0.3789176992336598,30,low,N/A,"Trade size: $21k | Strong ask pressure (98% ask) | Contrarian: buying YES when YES is at 16%"
2026-02-14T18:02:04.798Z,Polymarket,"Aston Villa FC vs. Newcastle United FC: O/U 3.5",BUY,0.41,25,low,N/A,"Repeat actor (4 txns/1h) | Trade size: $33k | Strong ask pressure (95% ask)"
2026-02-14T18:02:05.805Z,Polymarket,"Aston Villa FC vs. Newcastle United FC: O/U 3.5",BUY,0.4099982077720813,35,medium,N/A,"Heavy actor (5 txns/24h) | Significant trade ($98k) | Strong ask pressure (95% ask)"
2026-02-14T18:02:07.218Z,Polymarket,"Will Al Nassr Saudi Club win on 2026-02-14?",BUY,0.24,30,low,N/A,"Trade size: $23k | Strong ask pressure (97% ask) | Contrarian: buying NO when YES is at 84%"
2026-02-14T18:02:08.833Z,Polymarket,"Will FC Internazionale Milano win on 2026-02-14?",BUY,0.48094736816126815,5,low,N/A,"Trade size: $25k"
2026-02-14T18:02:10.850Z,Polymarket,"Will Al Nassr Saudi Club win on 2026-02-14?",BUY,0.76,15,low,N/A,"Trade size: $13k | Strong ask pressure (91% ask)"
2026-02-14T18:02:12.063Z,Polymarket,"Kansas Jayhawks vs. Iowa State Cyclones",BUY,0.76,15,low,N/A,"Trade size: $29k | Strong ask pressure (79% ask)"
2026-02-14T18:02:13.376Z,Polymarket,"Kansas Jayhawks vs. Iowa State Cyclones",BUY,0.75,15,low,N/A,"Trade size: $38k | Strong ask pressure (83% ask)"
2026-02-14T18:02:14.989Z,Polymarket,"Will Newcastle United FC win on 2026-02-14?",BUY,0.35886657010536216,30,low,N/A,"Trade size: $15k | Strong ask pressure (97% ask) | Contrarian: buying YES when YES is at 16%"
2026-02-14T18:02:16.200Z,Polymarket,"Games Total: O/U 2.5",BUY,0.63,15,low,N/A,"Repeat actor (3 txns/1h) | Trade size: $32k"
2026-02-14T18:02:17.613Z,Polymarket,"Dota 2: Team Yandex vs Natus Vincere (BO5) - BLAST Slam Playoffs",BUY,0.6917228014274893,15,low,N/A,"Trade size: $13k | Strong ask pressure (72% ask)"
2026-02-14T18:02:18.523Z,Polymarket,"Games Total: O/U 2.5",BUY,0.63,20,low,N/A,"Heavy actor (7 txns/24h) | Trade size: $13k"
2026-02-14T18:02:20.238Z,Polymarket,"Spread: Duke Blue Devils (-12.5)",BUY,0.54,15,low,N/A,"Trade size: $10k | Strong ask pressure (100% ask)"
2026-02-14T18:02:22.051Z,Polymarket,"Will SS Lazio vs. Atalanta BC end in a draw?",BUY,0.71,15,low,N/A,"Trade size: $14k | Strong ask pressure (75% ask)"
2026-02-14T18:02:23.160Z,Polymarket,"Will AZ win on 2026-02-14?",BUY,0.57,15,low,N/A,"Trade size: $15k | Strong ask pressure (92% ask)"
2026-02-14T18:02:25.277Z,Polymarket,"US strikes Iran by February 28, 2026?",BUY,0.89,15,low,N/A,"Trade size: $49k | Strong ask pressure (87% ask)"
2026-02-14T18:02:26.587Z,Polymarket,"Spread: Duke Blue Devils (-12.5)",BUY,0.49,15,low,N/A,"Trade size: $15k | Strong bid pressure (75% bid)"
2026-02-14T18:02:28.305Z,Polymarket,"SS Lazio vs. Atalanta BC: O/U 2.5",BUY,0.52,15,low,N/A,"Trade size: $10k | Strong ask pressure (94% ask)"
2026-02-14T18:02:29.613Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 2.5",BUY,0.46,5,low,N/A,"Trade size: $11k"
2026-02-14T18:02:31.228Z,Polymarket,"SS Lazio vs. Atalanta BC: O/U 2.5",BUY,0.49,30,low,N/A,"Heavy actor (6 txns/24h) | Trade size: $28k | Strong ask pressure (95% ask)"
2026-02-14T18:02:32.538Z,Polymarket,"Clemson Tigers vs. Duke Blue Devils: O/U 133.5",BUY,0.5099999999869667,15,low,N/A,"Trade size: $18k | Strong ask pressure (99% ask)"
2026-02-14T18:02:33.954Z,Polymarket,"Will Racing Club de Lens win on 2026-02-14?",BUY,0.51,5,low,N/A,"Trade size: $11k"
2026-02-14T18:02:34.961Z,Polymarket,"SS Lazio vs. Atalanta BC: O/U 2.5",BUY,0.49,30,low,N/A,"Heavy actor (7 txns/24h) | Trade size: $43k | Strong ask pressure (95% ask)"
2026-02-14T18:02:35.970Z,Polymarket,"SS Lazio vs. Atalanta BC: O/U 2.5",BUY,0.4895897562044605,30,low,N/A,"Heavy actor (8 txns/24h) | Trade size: $22k | Strong ask pressure (95% ask)"
2026-02-14T18:02:37.481Z,Polymarket,"SS Lazio vs. Atalanta BC: O/U 2.5",BUY,0.4889966489712144,40,medium,N/A,"Heavy actor (9 txns/24h) | Large trade ($130k) | Strong ask pressure (95% ask)"
2026-02-14T18:02:38.892Z,Polymarket,"Spread: Duke Blue Devils (-12.5)",BUY,0.51,15,low,N/A,"Trade size: $13k | Strong ask pressure (100% ask)"
2026-02-14T18:02:40.504Z,Polymarket,"Will SS Lazio win on 2026-02-14?",BUY,0.73,25,low,N/A,"Repeat actor (3 txns/1h) | Trade size: $17k | Strong ask pressure (73% ask)"
2026-02-14T18:02:42.218Z,Polymarket,"Will Lille OSC win on 2026-02-14?",BUY,0.38,30,low,N/A,"Trade size: $13k | Strong ask pressure (92% ask) | Contrarian: buying NO when YES is at 62%"
2026-02-14T18:02:43.632Z,Polymarket,"Spread: Duke Blue Devils (-12.5)",BUY,0.5,15,low,N/A,"Trade size: $15k | Strong bid pressure (75% bid)"
2026-02-14T18:02:44.847Z,Polymarket,"SS Lazio vs. Atalanta BC: O/U 2.5",BUY,0.459637352,15,low,N/A,"Trade size: $23k | Strong ask pressure (95% ask)"
2026-02-14T18:02:47.568Z,Polymarket,"Will Aston Villa FC win on 2026-02-14?",BUY,0.4,15,low,N/A,"Trade size: $14k | Strong ask pressure (92% ask)"
2026-02-14T18:02:49.585Z,Polymarket,"Purdue Boilermakers vs. Iowa Hawkeyes",BUY,0.45,25,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $11k | Strong ask pressure (74% ask)"
2026-02-14T18:02:52.311Z,Polymarket,"Spread: Real Madrid CF (-1.5)",BUY,0.51,25,low,N/A,"Repeat actor (3 txns/1h) | Trade size: $31k | Strong ask pressure (91% ask)"
2026-02-14T18:02:54.839Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 2.5",BUY,0.54,15,low,N/A,"Repeat actor (4 txns/1h) | Trade size: $10k"
2026-02-14T18:02:56.155Z,Polymarket,"Will Real Madrid CF win on 2026-02-14?",BUY,0.74,15,low,N/A,"Trade size: $10k | Strong ask pressure (68% ask)"
2026-02-14T18:02:57.162Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 2.5",BUY,0.54,20,low,N/A,"Heavy actor (5 txns/24h) | Trade size: $32k"
2026-02-14T18:02:59.787Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 2.5",BUY,0.54,20,low,N/A,"Heavy actor (5 txns/24h) | Trade size: $18k"
2026-02-14T18:03:12.796Z,Polymarket,"Will the Fed decrease interest rates by 25 bps after the March 2026 meeting?",BUY,0.06,30,low,N/A,"Trade size: $39k | Strong ask pressure (96% ask) | Contrarian: buying YES when YES is at 7%"
2026-02-14T18:03:16.934Z,Polymarket,"Ethereum Up or Down - February 14, 3PM ET",BUY,0.5,5,low,N/A,"Trade size: $24k"
2026-02-14T18:03:18.144Z,Polymarket,"Ethereum Up or Down - February 14, 3PM ET",BUY,0.5,5,low,N/A,"Trade size: $33k"
2026-02-14T18:03:19.558Z,Polymarket,"Ethereum Up or Down - February 14, 2PM ET",BUY,0.5,25,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $34k | Strong ask pressure (65% ask)"
2026-02-14T18:03:21.169Z,Polymarket,"Bitcoin Up or Down - February 14, 2PM ET",BUY,0.5,25,low,N/A,"Repeat actor (3 txns/1h) | Trade size: $19k | Strong ask pressure (68% ask)"
2026-02-14T18:03:22.581Z,Polymarket,"Bitcoin Up or Down - February 14, 1PM ET",BUY,0.5,25,low,N/A,"Repeat actor (4 txns/1h) | Trade size: $12k | Strong ask pressure (83% ask)"
2026-02-14T18:03:25.204Z,Polymarket,"Russia x Ukraine ceasefire by June 30, 2026?",BUY,0.76,15,low,N/A,"Trade size: $15k | Strong ask pressure (84% ask)"
2026-02-14T18:03:27.019Z,Polymarket,"Russia x Ukraine ceasefire by end of 2026?",BUY,0.58,20,low,N/A,"Significant trade ($70k) | Strong ask pressure (92% ask)"
2026-02-14T18:03:29.949Z,Polymarket,"Will Satoshi move any Bitcoin in 2026?",SELL,0.922,15,low,N/A,"Trade size: $14k | Strong ask pressure (80% ask)"
2026-02-14T18:03:33.577Z,Polymarket,"LoL: Vivo Keyd Stars vs Leviatan Esports (BO5) - CBLOL Cup Playoffs",BUY,0.7612084929728259,15,low,N/A,"Trade size: $13k | Strong ask pressure (98% ask)"
2026-02-14T18:03:34.990Z,Polymarket,"LoL: Vivo Keyd Stars vs Leviatan Esports (BO5) - CBLOL Cup Playoffs",SELL,0.74,15,low,N/A,"Trade size: $10k | Strong ask pressure (98% ask)"
2026-02-14T18:03:37.106Z,Polymarket,"Valorant: Gentle Mates vs Fnatic (BO5) - VCT EMEA Kickoff Playoffs",BUY,0.63,5,low,N/A,"Trade size: $14k"
2026-02-14T18:03:39.121Z,Polymarket,"Qatar Open, Qualification: Nikoloz Basilashvili vs Otto Virtanen",SELL,0.4900096084176991,15,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $16k"
2026-02-14T18:03:40.430Z,Polymarket,"Set Handicap: Virtanen (-1.5) vs Basilashvili (+1.5)",SELL,0.5,15,low,N/A,"Repeat actor (3 txns/1h) | Trade size: $12k"
2026-02-14T18:03:42.047Z,Polymarket,"Qatar Open, Qualification: Roberto Carballes Baena vs Christopher O'Connell",SELL,0.5,25,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $18k | Strong ask pressure (90% ask)"
2026-02-14T18:03:43.964Z,Polymarket,"Counter-Strike: TheMongolz vs paiN (BO3) - PGL Cluj-Napoca Group Stage",BUY,0.41,25,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $19k | Strong ask pressure (74% ask)"
2026-02-14T18:03:45.780Z,Polymarket,"LoL: Sentinels vs Disguised (BO5) - LCS Lock In Playoffs",BUY,0.55,20,low,N/A,"Heavy actor (6 txns/24h) | Trade size: $48k"
2026-02-14T18:03:50.821Z,Polymarket,"Qatar Open, Qualification: Nikoloz Basilashvili vs Otto Virtanen",BUY,0.51,15,low,N/A,"Repeat actor (4 txns/1h) | Trade size: $28k"
2026-02-14T18:03:55.563Z,Polymarket,"Qatar Open, Qualification: Roberto Carballes Baena vs Christopher O'Connell",BUY,0.8651055110092911,25,low,N/A,"Repeat actor (4 txns/1h) | Trade size: $34k | Strong ask pressure (91% ask)"
2026-02-14T18:03:58.888Z,Polymarket,"US strikes Iran by March 31, 2026?",BUY,0.6935240222041431,15,low,N/A,"Trade size: $10k | Strong ask pressure (92% ask)"
2026-02-14T18:04:05.552Z,Polymarket,"Games Total: O/U 2.5",BUY,0.64,5,low,N/A,"Trade size: $32k"
2026-02-14T18:04:12.015Z,Polymarket,"Will Google have the best AI model at the end of February 2026?",BUY,0.2892488022482937,30,low,N/A,"Trade size: $11k | Strong ask pressure (83% ask) | Contrarian: buying YES when YES is at 27%"
2026-02-14T18:04:17.661Z,Polymarket,"Will Bitcoin reach $85,000 in February?",BUY,0.9544234060506854,25,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $26k | Strong ask pressure (72% ask)"
2026-02-14T18:04:22.296Z,Polymarket,"US strikes Iran by February 28, 2026?",SELL,0.10641127579071397,15,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $11k"
2026-02-14T18:04:26.535Z,Polymarket,"ICE Shooter fired/resigns by March 31?",BUY,0.8790366595408213,5,low,N/A,"Trade size: $13k"
2026-02-14T18:06:13.599Z,Polymarket,"Will Sevilla FC win on 2026-02-14?",BUY,0.7799933333333333,30,low,N/A,"Heavy actor (7 txns/24h) | Trade size: $12k | Strong ask pressure (77% ask)"
2026-02-14T18:06:15.528Z,Polymarket,"Will United States win the Men's Ice Hockey gold medal at the 2026 Winter Olympics?",BUY,0.68,25,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $22k | Strong bid pressure (92% bid)"
2026-02-14T18:11:22.981Z,Polymarket,"Western Michigan Broncos vs. Eastern Michigan Eagles",BUY,0.73,15,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $12k"
2026-02-14T18:32:03.150Z,Polymarket,"Bitcoin Up or Down - February 14, 1:15PM-1:30PM ET",BUY,0.987295550291454,30,low,N/A,"Heavy actor (5 txns/24h) | Trade size: $18k | Strong bid pressure (100% bid)"
2026-02-14T18:33:02.169Z,Kalshi,"Will Trump next nominate Judy Shelton as Fed Chair?",NO,0.04,15,low,N/A,"Trade size: $12k | Strong ask pressure (98% ask)"
2026-02-14T18:37:12.920Z,Polymarket,"Will Deportivo Alavés win on 2026-02-14?",BUY,0.85,30,low,N/A,"Heavy actor (8 txns/24h) | Trade size: $13k | Strong ask pressure (78% ask)"
2026-02-14T18:42:22.851Z,Polymarket,"Presbyterian Blue Hose vs. UNC Asheville Bulldogs: O/U 136.5",BUY,0.5496675516811955,25,low,N/A,"Repeat actor (3 txns/1h) | Trade size: $11k | Strong ask pressure (83% ask)"
2026-02-14T18:42:24.571Z,Polymarket,"Wagner Seahawks vs. Stonehill Skyhawks: O/U 130.5",BUY,0.5899525973869364,15,low,N/A,"Trade size: $13k | Strong ask pressure (78% ask)"
2026-02-14T18:42:26.603Z,Polymarket,"LoL: T1 vs BNK FEARX (BO5) - LCK Cup Playoffs",BUY,0.869999999996934,15,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $23k"
2026-02-14T18:47:32.880Z,Polymarket,"Bitcoin Up or Down - February 14, 1:30PM-1:45PM ET",BUY,0.9881918897637796,15,low,N/A,"Trade size: $16k | Strong bid pressure (100% bid)"
2026-02-14T18:47:34.304Z,Polymarket,"Presbyterian Blue Hose vs. UNC Asheville Bulldogs: O/U 136.5",BUY,0.56,15,low,N/A,"Repeat actor (4 txns/1h) | Trade size: $17k"
2026-02-14T18:47:35.929Z,Polymarket,"Will Devin Booker win the 2026 NBA 3-point contest?",BUY,0.87,25,low,N/A,"Repeat actor (3 txns/1h) | Trade size: $24k | Strong ask pressure (73% ask)"
2026-02-14T18:47:37.446Z,Polymarket,"Will Real Madrid CF win on 2026-02-14?",BUY,0.71,15,low,N/A,"Trade size: $15k | Strong ask pressure (72% ask)"
2026-02-14T18:52:44.079Z,Polymarket,"Villanova Wildcats vs. Creighton Bluejays",BUY,0.43,30,low,N/A,"Heavy actor (13 txns/24h) | Trade size: $42k | Strong ask pressure (74% ask)"
2026-02-14T18:52:45.298Z,Polymarket,"LoL: Cloud9 vs FlyQuest (BO5) - LCS Lock In Playoffs",BUY,0.75,35,medium,N/A,"Heavy actor (14 txns/24h) | Significant trade ($75k) | Strong bid pressure (74% bid)"
2026-02-14T18:57:52.516Z,Polymarket,"Liberty Flames vs. UTEP Miners",BUY,0.7398425934328968,20,low,N/A,"Heavy actor (5 txns/24h) | Trade size: $10k"
2026-02-14T18:57:53.736Z,Polymarket,"Central Connecticut State Blue Devils vs. Fairleigh Dickinson Knights",BUY,0.5199972147063505,30,low,N/A,"Heavy actor (6 txns/24h) | Trade size: $13k | Strong ask pressure (72% ask)"
2026-02-14T19:03:02.770Z,Polymarket,"Will FC Internazionale Milano vs. Juventus FC end in a draw?",BUY,0.71,5,low,N/A,"Trade size: $11k"
2026-02-14T19:03:04.193Z,Polymarket,"Will FC Internazionale Milano win on 2026-02-14?",BUY,0.48,15,low,N/A,"Trade size: $10k | Strong ask pressure (66% ask)"
2026-02-14T19:08:13.295Z,Polymarket,"Liverpool FC vs. Brighton & Hove Albion FC: O/U 3.5",BUY,0.4593307260911464,40,medium,N/A,"Heavy actor (28 txns/24h) | Large trade ($104k) | Strong ask pressure (91% ask)"
2026-02-14T19:13:24.461Z,Polymarket,"Liverpool FC vs. Brighton & Hove Albion FC: O/U 3.5",BUY,0.4580056595448077,30,low,N/A,"Heavy actor (29 txns/24h) | Trade size: $43k | Strong ask pressure (94% ask)"
2026-02-14T19:18:32.655Z,Polymarket,"Liverpool FC vs. Brighton & Hove Albion FC: O/U 3.5",BUY,0.45,30,low,N/A,"Heavy actor (30 txns/24h) | Trade size: $26k | Strong ask pressure (92% ask)"
2026-02-14T19:18:33.975Z,Polymarket,"Will FC Internazionale Milano win on 2026-02-14?",BUY,0.49,5,low,N/A,"Trade size: $11k"
2026-02-14T19:28:53.873Z,Polymarket,"Real Madrid CF vs. Real Sociedad de Fútbol: O/U 2.5",BUY,0.61,30,low,N/A,"Heavy actor (9 txns/24h) | Trade size: $12k | Strong ask pressure (67% ask)"
2026-02-14T19:37:42.108Z,Kalshi,"TCU at Oklahoma St. Winner?",NO,0.85,15,low,N/A,"Trade size: $38k | Strong bid pressure (83% bid)"
2026-02-14T19:39:13.565Z,Polymarket,"LoL: Sentinels vs Disguised (BO5) - LCS Lock In Playoffs",BUY,0.4099999999939053,15,low,N/A,"Trade size: $20k | Strong ask pressure (78% ask)"
2026-02-14T19:39:14.986Z,Polymarket,"US strikes Iran by February 28, 2026?",SELL,0.88,15,low,N/A,"Trade size: $18k | Strong ask pressure (89% ask)"
2026-02-14T19:39:16.511Z,Polymarket,"Paris FC vs. Racing Club de Lens: O/U 2.5",BUY,0.53,5,low,N/A,"Trade size: $14k"
2026-02-14T19:39:17.625Z,Polymarket,"Paris FC vs. Racing Club de Lens: O/U 2.5",BUY,0.53,25,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $13k | Strong ask pressure (73% ask)"
2026-02-14T19:44:23.977Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 2.5",BUY,0.49,15,low,N/A,"Trade size: $15k | Strong ask pressure (69% ask)"
2026-02-14T19:44:25.197Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 3.5",BUY,0.73,30,low,N/A,"Heavy actor (10 txns/24h) | Trade size: $35k | Strong ask pressure (88% ask)"
2026-02-14T19:44:26.213Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 2.5",BUY,0.52,30,low,N/A,"Heavy actor (11 txns/24h) | Trade size: $13k | Strong ask pressure (93% ask)"
2026-02-14T19:44:27.228Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 2.5",BUY,0.49,15,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $25k"
2026-02-14T19:44:28.347Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 2.5",BUY,0.49,15,low,N/A,"Repeat actor (3 txns/1h) | Trade size: $25k"
2026-02-14T19:44:29.362Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 2.5",BUY,0.52,15,low,N/A,"Trade size: $12k | Strong ask pressure (91% ask)"
2026-02-14T19:44:30.481Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 2.5",BUY,0.52,30,low,N/A,"Heavy actor (12 txns/24h) | Trade size: $30k | Strong ask pressure (91% ask)"
2026-02-14T19:44:31.596Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 2.5",BUY,0.48,15,low,N/A,"Repeat actor (4 txns/1h) | Trade size: $36k"
2026-02-14T19:49:33.814Z,Polymarket,"Gil Vicente FC vs. SC Braga: O/U 2.5",BUY,0.609992199753128,40,medium,N/A,"Heavy actor (31 txns/24h) | Large trade ($123k) | Strong ask pressure (85% ask)"
2026-02-14T19:49:35.742Z,Polymarket,"Gil Vicente FC vs. SC Braga: O/U 2.5",BUY,0.6,25,low,N/A,"Large trade ($139k) | Strong ask pressure (85% ask)"
2026-02-14T19:49:36.964Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 2.5",BUY,0.51,30,low,N/A,"Heavy actor (13 txns/24h) | Trade size: $14k | Strong ask pressure (97% ask)"
2026-02-14T19:49:37.978Z,Polymarket,"FC Internazionale Milano vs. Juventus FC: O/U 2.5",BUY,0.51,30,low,N/A,"Heavy actor (14 txns/24h) | Trade size: $12k | Strong ask pressure (97% ask)"
2026-02-14T19:49:39.499Z,Polymarket,"Paris FC vs. Racing Club de Lens: O/U 2.5",BUY,0.5299669002747466,15,low,N/A,"Repeat actor (3 txns/1h) | Trade size: $18k"
2026-02-14T19:54:43.696Z,Polymarket,"Will Lille OSC win on 2026-02-14?",SELL,0.999,15,low,N/A,"Trade size: $12k | Strong bid pressure (100% bid)"
2026-02-14T19:54:44.913Z,Polymarket,"Georgia State Panthers vs. Old Dominion Monarchs: O/U 147.5",BUY,0.49,15,low,N/A,"Trade size: $12k | Strong ask pressure (89% ask)"
2026-02-14T19:54:46.236Z,Polymarket,"Paris FC vs. Racing Club de Lens: O/U 2.5",BUY,0.47,15,low,N/A,"Trade size: $12k | Strong ask pressure (80% ask)"
2026-02-14T19:59:53.601Z,Polymarket,"Paris FC vs. Racing Club de Lens: O/U 2.5",BUY,0.47,25,low,N/A,"Repeat actor (2 txns/1h) | Trade size: $15k | Strong ask pressure (68% ask)"
